<tr><th></th><th>Table</th><th>Columns</th><th>Description</th></tr>
<tr><td style="color:#999">1</td><td><a href="?schema=ERP6EHP7&amp;module_id=927&amp;table=TJKWE">TJKWE</a></td><td>15</td><td>IS-M/SD: WBZ, Order Data for Inbound Processing</td></tr>
<tr class="odd"><td style="color:#999">919</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SGU_SGR">/MRSS/C_SGU_SGR</a></td><td>9</td><td>1</td><td>Status groups</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">920</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SGU_SGRS">/MRSS/C_SGU_SGRS</a></td><td>7</td><td>1</td><td>Individual status in status groups</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">921</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SGU_SGRT">/MRSS/C_SGU_SGRT</a></td><td>5</td><td>1</td><td>Status groups: description</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">922</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SGU_SORT">/MRSS/C_SGU_SORT</a></td><td>4</td><td>1</td><td>Sort Resource Based on Resource Type</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">923</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SGU_SRTG">/MRSS/C_SGU_SRTG</a></td><td>4</td><td>1</td><td>Sort groups</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">924</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SGU_SRTP">/MRSS/C_SGU_SRTP</a></td><td>4</td><td>1</td><td>Features of sort groups</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">925</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SGU_SRTT">/MRSS/C_SGU_SRTT</a></td><td>5</td><td>1</td><td>Texts for sort groups</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">926</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SGU_STT">/MRSS/C_SGU_STT</a></td><td>4</td><td>1</td><td>UI Planning Profile - Status Display for Time Data</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">927</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SGU_VIE">/MRSS/C_SGU_VIE</a></td><td>21</td><td>1</td><td>UI Planning Profile: Views</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">928</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SGU_VIET">/MRSS/C_SGU_VIET</a></td><td>5</td><td>1</td><td>UI Planning Profile: Views</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">929</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SMS_DEST">/MRSS/C_SMS_DEST</a></td><td>2</td><td>1</td><td>Communication Types for Short Messages</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">930</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SQE_DEF">/MRSS/C_SQE_DEF</a></td><td>2</td><td>1</td><td>To maintain default plant in MRS qualifications</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">931</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SQE_ONCA">/MRSS/C_SQE_ONCA</a></td><td>4</td><td>1</td><td>MRS: (Partial) on-call matching of fulfillment values</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">932</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SQE_PSEL">/MRSS/C_SQE_PSEL</a></td><td>5</td><td>1</td><td>Customizing table for Preselection of free employee matching</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">933</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SQE_PTXT">/MRSS/C_SQE_PTXT</a></td><td>4</td><td>1</td><td>Preselection of Employee Qualification Check (Texts)</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">934</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SQE_RSAD">/MRSS/C_SQE_RSAD</a></td><td>5</td><td>1</td><td>MRS system table: info fields in results list</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">935</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SQE_RSST">/MRSS/C_SQE_RSST</a></td><td>5</td><td>1</td><td>MRS: structure for matching result</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">936</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SQE_TRDS">/MRSS/C_SQE_TRDS</a></td><td>2</td><td>1</td><td>RFC destination of the TREX interface</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">937</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SQE_UQLG">/MRSS/C_SQE_UQLG</a></td><td>3</td><td>1</td><td>MRS: Language for matching unstr. qual. per res. plng node</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">938</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SQM_CAT">/MRSS/C_SQM_CAT</a></td><td>5</td><td>1</td><td>Qualification Catalog: System Parameters</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">939</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SQM_CH">/MRSS/C_SQM_CH</a></td><td>5</td><td>1</td><td>Change Document Creation</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">940</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SQM_MNT">/MRSS/C_SQM_MNT</a></td><td>3</td><td>1</td><td>Maintenance Group</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">941</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SQM_MNTT">/MRSS/C_SQM_MNTT</a></td><td>4</td><td>1</td><td>Text table for maintenance group</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">942</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SQP_ACTN">/MRSS/C_SQP_ACTN</a></td><td>3</td><td>1</td><td>Action/Status Matrix Table</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">943</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SQP_HRTY">/MRSS/C_SQP_HRTY</a></td><td>2</td><td>1</td><td>Mapping of subtype for HR infotype 0105 (webuser)</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">944</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SQP_WFC">/MRSS/C_SQP_WFC</a></td><td>4</td><td>1</td><td>Workflow customizing for employee profile approval</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">945</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SQP_WURL">/MRSS/C_SQP_WURL</a></td><td>4</td><td>1</td><td>Profile : Entry of URL Components of Portal UI</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">946</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SQU_USR">/MRSS/C_SQU_USR</a></td><td>3</td><td>1</td><td>Types of unstructured qualifications</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">947</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SQU_USRT">/MRSS/C_SQU_USRT</a></td><td>4</td><td>1</td><td>Types of unstructured qualifications</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">948</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SRCH_H">/MRSS/C_SRCH_H</a></td><td>8</td><td>1</td><td>Customizing table for Search strategy - Header level</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">949</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SRCH_HT">/MRSS/C_SRCH_HT</a></td><td>4</td><td>1</td><td>Search Strategy Header - Text Table</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">950</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SRCH_I">/MRSS/C_SRCH_I</a></td><td>7</td><td>1</td><td>Customizing table for Search strategy - Item level</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">951</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_STATUSES">/MRSS/C_STATUSES</a></td><td>11</td><td>1</td><td>Pushbutton for User Status</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">952</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_STAT_ACT">/MRSS/C_STAT_ACT</a></td><td>10</td><td>1</td><td>MRS: Customizing for mapping of Status to Action on Assignm.</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">953</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_STAT_PRG">/MRSS/C_STAT_PRG</a></td><td>4</td><td>1</td><td>Assignments in Progress</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">954</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_STAT_TAB">/MRSS/C_STAT_TAB</a></td><td>2</td><td>1</td><td>Customizing table for Tab Strips</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">955</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_STAT_TX">/MRSS/C_STAT_TX</a></td><td>5</td><td>1</td><td>Text table for Customizable Assignment statuses</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">956</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SUMBAR">/MRSS/C_SUMBAR</a></td><td>5</td><td>1</td><td>Control Sumbars</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">957</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_SYMSTAT">/MRSS/C_SYMSTAT</a></td><td>3</td><td>1</td><td>Mapping Symbolic Status to Abstract Status</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">958</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_TAB_TEXT">/MRSS/C_TAB_TEXT</a></td><td>4</td><td>1</td><td>Text table for Tab Strips</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">959</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_TBS_RES">/MRSS/C_TBS_RES</a></td><td>4</td><td>1</td><td>Resource fields customizing in table-based scheduling</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">960</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_TBS_WL_F">/MRSS/C_TBS_WL_F</a></td><td>4</td><td>1</td><td>Work list fields to be displayed in Table-based Scheduling</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">961</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_TOUR">/MRSS/C_TOUR</a></td><td>7</td><td>1</td><td>Activity mid-point determination</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">962</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_TRV_PROF">/MRSS/C_TRV_PROF</a></td><td>9</td><td>1</td><td>Customizing for Travel-type profiles</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">963</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_TRV_PROT">/MRSS/C_TRV_PROT</a></td><td>4</td><td>1</td><td>Customizing for Travel-type profiles (Text-table)</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">964</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_TRV_RES">/MRSS/C_TRV_RES</a></td><td>7</td><td>1</td><td>Travel time relevant parameters per resource</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">965</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_TRV_SYS">/MRSS/C_TRV_SYS</a></td><td>6</td><td>1</td><td>General Travel Time Settings</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">966</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_USR_PROC">/MRSS/C_USR_PROC</a></td><td>4</td><td>1</td><td>Buisness Processes defined user specefic</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">967</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_UTL_DEST">/MRSS/C_UTL_DEST</a></td><td>2</td><td>1</td><td>RFC Destination of MRS Util Report</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">968</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_WFM_DEST">/MRSS/C_WFM_DEST</a></td><td>2</td><td>1</td><td>RFC Destination of WFM Core</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">969</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_WFM_TOLT">/MRSS/C_WFM_TOLT</a></td><td>2</td><td>1</td><td>Time Allocation Type for Tools</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">970</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_WL_CSTAT">/MRSS/C_WL_CSTAT</a></td><td>4</td><td>1</td><td>Customer Status in Demand</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">971</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_WL_F">/MRSS/C_WL_F</a></td><td>8</td><td>1</td><td>Worklist Attributes at Item Level</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">972</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_WL_FPR">/MRSS/C_WL_FPR</a></td><td>4</td><td>1</td><td>Assignment of Attributes to Worklist Profile</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">973</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_WL_FT">/MRSS/C_WL_FT</a></td><td>4</td><td>1</td><td>Texts for Worklist Fields</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">974</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_WL_F_CL">/MRSS/C_WL_F_CL</a></td><td>2</td><td>1</td><td>Definition of Classes for Determination of Worklist Fields</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">975</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_WL_F_DAT">/MRSS/C_WL_F_DAT</a></td><td>6</td><td>1</td><td>Worklist Attributes: Time Stamp - Reference to Date/Time</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">976</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_WL_F_G">/MRSS/C_WL_F_G</a></td><td>4</td><td>1</td><td>Origin of Worklist Fields from Generic Demand</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">977</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_WL_PR">/MRSS/C_WL_PR</a></td><td>2</td><td>1</td><td>Worklist Profile</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">978</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_WL_PRT">/MRSS/C_WL_PRT</a></td><td>4</td><td>1</td><td>Texts for Worklist Profiles</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">979</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_ADDRESS">/MRSS/D_ADDRESS</a></td><td>28</td><td>2</td><td>Stores Primary/Secondary address</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">980</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_ALERTS">/MRSS/D_ALERTS</a></td><td>22</td><td>2</td><td>Alerts</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">981</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_ASGN_INF">/MRSS/D_ASGN_INF</a></td><td>22</td><td>1</td><td>Additional Info for Assignment</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">982</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_ASG_CHLD">/MRSS/D_ASG_CHLD</a></td><td>3</td><td>2</td><td>stores the link betw. child assignt. and the parent assignt.</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">983</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_ASG_INFX">/MRSS/D_ASG_INFX</a></td><td>6</td><td>1</td><td>Add. attributes of partial concretization of streched assign</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">984</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_CAG_CG_A">/MRSS/D_CAG_CG_A</a></td><td>9</td><td>3</td><td>Type A Capacity Graphs: W/ Cap. Assignments &amp; Reservations</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">985</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_CAG_CG_B">/MRSS/D_CAG_CG_B</a></td><td>9</td><td>2</td><td>Type B Capacity Graphs: W/o Cap. Assgmnts, w/ Reservations</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">986</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_CAG_CG_C">/MRSS/D_CAG_CG_C</a></td><td>9</td><td>2</td><td>Type C Capacity Graphs: with Cap. Assgmnts, w/o Reservations</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">987</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_CAG_CG_D">/MRSS/D_CAG_CG_D</a></td><td>9</td><td>2</td><td>Type D Capacity Graphs: w/o Cap. Assgmnts, w/ Reservations</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">988</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_CAG_CG_G">/MRSS/D_CAG_CG_G</a></td><td>9</td><td>2</td><td>Type G Capacity Graphs: Basic Availability w/o On-Call Times</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">989</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_CAG_CG_H">/MRSS/D_CAG_CG_H</a></td><td>9</td><td>2</td><td>Capacity Graph Type H: Basic Availability</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">990</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_CAG_CG_J">/MRSS/D_CAG_CG_J</a></td><td>9</td><td>2</td><td>Type J Capacity Graphs: W/ Cap. Assgn &amp; Resv, w/o Oncall</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">991</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_CAG_CG_K">/MRSS/D_CAG_CG_K</a></td><td>9</td><td>2</td><td>Type K Capacity Graphs: W/o Cap. Assgmnts, w/Res, w/o Oncal</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">992</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_CAG_CG_L">/MRSS/D_CAG_CG_L</a></td><td>9</td><td>2</td><td>Type L Cap. Graphs: with Cap. Assgmnts, w/o Res, W/o Oncall</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">993</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_CAG_CG_M">/MRSS/D_CAG_CG_M</a></td><td>9</td><td>2</td><td>Type M Capacity Graphs: w/o Cap. Assgmnts, w/Res. w/o Oncall</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">994</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_CAG_CG_P">/MRSS/D_CAG_CG_P</a></td><td>9</td><td>2</td><td>Capacity Graph Type P: Basic Availability for Planning Node</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">995</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_CAG_CG_Q">/MRSS/D_CAG_CG_Q</a></td><td>9</td><td>2</td><td>Capacity Graph Type Q: Net Availability for Planning Nodes</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">996</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_CAG_LONG">/MRSS/D_CAG_LONG</a></td><td>15</td><td>2</td><td>Day wise  Capacity Graphs</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">997</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_CHG_HISM">/MRSS/D_CHG_HISM</a></td><td>11</td><td>7</td><td>Change Documents (Text Attributes)</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">998</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_CHG_HIST">/MRSS/D_CHG_HIST</a></td><td>12</td><td>2</td><td>Change Documents (Field Changes)</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">999</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_CH_ORD">/MRSS/D_CH_ORD</a></td><td>4</td><td>1</td><td>Time of Last Change for Assignments for an Order</td><td>Maintenance Orders</td></tr>
